id,family,subcategory,descriptor,node_type,slug,is_indian,description,notes,sort_order,created_at,updated_at
ce4c41fe-47c8-4bc7-9b51-a2e4b3adb776,Fruity,Tropical,Mangosteen,flavor,mangosteen,false,,,1000,2026-01-22 09:26:28.130304+00,2026-01-22 09:26:28.130304+00
704a61ff-e255-44bb-aa18-c49d8ea93352,Fruity,Tropical,Green Mango,flavor,green-mango,false,,,1000,2026-01-22 09:25:39.015532+00,2026-01-22 09:25:39.015532+00
dd2bbaa4-be46-4db6-b751-b46d460c66e1,Fruity,Berries,Black Currant,flavor,black-currant,false,,,1000,2026-01-22 09:16:11.966718+00,2026-01-22 09:16:11.966718+00
f50192fb-2db7-4d39-b170-2b944c7b248f,Fruity,Berries,Grape,flavor,grape,false,,,1000,2026-01-22 09:05:28.311108+00,2026-01-22 09:05:28.311108+00
f1386cc0-2dca-4a2e-be18-c4f65ff6cbcc,Fruity,Citrus,Bergamot,flavor,bergamot,false,,,1000,2026-01-22 08:56:53.589083+00,2026-01-22 08:56:53.589083+00
9348f480-f5ac-426d-8217-bf893efb24ea,Fruity,Tropical,Rose Apple,flavor,rose-apple,false,,,1000,2026-01-22 08:47:28.373657+00,2026-01-22 08:47:28.373657+00
eb94211a-d97e-41fe-91fc-4acd80394e18,Spice,Warm Spice,Bayleaf,flavor,bayleaf,false,,,1000,2026-01-22 08:33:37.02872+00,2026-01-22 08:33:37.02872+00
f8d7e905-1e51-45e5-a717-ec6a36b2f153,Fruity,Citrus,Finger Lime,flavor,finger-lime,false,,,1000,2026-01-22 07:47:29.784541+00,2026-01-22 07:47:29.784541+00
fa8a45c4-4c68-4428-abf0-ead28577fb44,Fruity,Citrus,Orange Marmalade,flavor,orange-marmalade,false,,,1000,2026-01-22 07:46:02.756954+00,2026-01-22 07:46:02.756954+00
4288822b-5423-44d2-b241-a52a4a81616d,Floral,Citrus Floral,Orange Blossoms,flavor,orange-blossoms,false,,,1000,2026-01-22 07:45:19.678241+00,2026-01-22 07:45:19.678241+00
60f08fce-713b-49c7-a31b-2c0ae8cfdc78,Fruity,Dried Fruit,Dried Berries,flavor,dried-berries,false,,,1000,2026-01-22 07:28:09.664837+00,2026-01-22 07:28:09.664837+00
49607fa4-8a91-4016-99a4-d9cefa5c072a,Fermented / Funky,Fermented,Fermented Fruit,flavor,fermented-fruit,false,,,1000,2026-01-22 07:10:16.049422+00,2026-01-22 07:10:16.049422+00
0f8e3fc5-765c-4c0e-8c33-3f8be2bad8f4,Fermented / Funky,Fermented,Aged,flavor,aged,false,,,1000,2026-01-22 06:47:36.308631+00,2026-01-22 06:47:36.308631+00
f41e9fb6-82ed-42bc-9f3c-24e2191c0762,Spice,General,Spice,flavor,spice,false,,,1000,2026-01-21 21:24:28.293865+00,2026-01-21 21:24:28.293865+00
4fa6c363-6295-4c66-afb1-1f5fac19f5db,Sweet,Breakfast / Cereals,Corn,flavor,corn,false,,,1000,2026-01-21 21:21:52.543827+00,2026-01-21 21:21:52.543827+00
5497743a-9207-4150-a190-4f19b33c67bf,Nutty,Nuts,Nuts,flavor,nuts,false,,,1000,2026-01-21 21:20:47.632687+00,2026-01-21 21:20:47.632687+00
326679a3-fa25-4f82-a71d-cd314c318ed2,Sweet,Confectionary,Biscuit / Cookie,flavor,biscuit-cookie,false,,,1000,2026-01-21 21:18:53.469054+00,2026-01-21 21:18:53.469054+00
6e3e1cac-b6bb-4117-8a10-cf6b912cd78d,Sweet,Honey,Honey,flavor,honey,false,,,1000,2026-01-21 21:17:52.557229+00,2026-01-21 21:17:52.557229+00
98bf4c2d-ef90-4e6e-9fd6-7e86c9213c9b,Chocolatey / Cocoa,Chocolate,Chocolate,flavor,chocolate,false,,,1000,2026-01-21 21:14:09.092139+00,2026-01-21 21:14:09.092139+00
63e2ef1b-2e4f-4695-b446-73a18fa61019,Fruity,Citrus,Citrus,flavor,citrus,false,,,1000,2026-01-21 21:09:44.940568+00,2026-01-21 21:09:44.940568+00
288bc54b-c606-4dd4-bcac-1b49f5378575,Caramelized / Brown Sugar,Caramel,Caramel,flavor,caramel,false,,,1000,2026-01-21 21:08:03.409151+00,2026-01-21 21:08:03.409151+00
7a7ae924-c101-4f71-81c0-bfff28035baf,Sweet,Sugar,Brown Sugar,flavor,brown-sugar,false,,,1000,2026-01-21 21:05:19.776337+00,2026-01-21 21:05:19.776337+00
3df7f488-774a-4427-92d0-36a980429d7c,Sweet,Confectionary,Bubblegum,flavor,bubblegum,false,,,1000,2026-01-21 20:17:31.48378+00,2026-01-21 20:17:31.48378+00
b7b5680a-a553-4538-9837-263c9be87876,Fermented / Funky,Fermented Fruit,Fermented Berry,flavor,fermented-berry,false,,,1000,2026-01-21 20:14:01.637404+00,2026-01-21 20:14:01.637404+00
ef93afd0-9a32-403c-b770-969a7b3231f3,Fruity,Berries,Cranberry Jam,flavor,cranberry-jam,false,,,1000,2026-01-21 20:12:50.832318+00,2026-01-21 20:12:50.832318+00
7b4df812-3ad5-4695-a9e1-df6dd3fb7971,Fruity,Berries,Açaí,flavor,acai,false,,,1000,2026-01-21 20:02:45.60206+00,2026-01-21 20:02:45.60206+00
d2bac640-c509-4c44-adbd-a292433de48f,Fruity,Berries,Berry Compote,flavor,berry-compote,false,,,1000,2026-01-21 20:00:16.171742+00,2026-01-21 20:00:16.171742+00
0bbedbfc-fec3-4fe3-ab76-1752401a5bb5,Fruity,General,Jam / Preserve,flavor,berry-jam,false,,,1000,2026-01-21 19:59:22.320654+00,2026-01-21 19:59:22.320654+00
adb66717-6d10-411a-8289-24c06619281e,Fruity,Berries,Gooseberry,flavor,gooseberry,false,,,1000,2026-01-21 19:50:51.976231+00,2026-01-21 19:50:51.976231+00
1313dfd3-f7ec-46b7-9859-e9ec83cd83aa,Fruity,Dried Fruit,Dried Fruit,flavor,dried-fruit,false,,,1000,2026-01-21 15:26:57.059902+00,2026-01-21 15:26:57.059902+00
d8edaaf1-1954-4b4f-b56d-163e8b405cee,Fruity,Dried Fruit,Dried Apricot,flavor,dried-apricot,false,,,1000,2026-01-21 15:24:27.227606+00,2026-01-21 15:24:27.227606+00
9decc12b-01b5-4b74-9e10-b6a3766cd767,Fruity,Tropical,Passion Fruit,flavor,passion-fruit,false,,,1000,2026-01-21 15:19:22.296686+00,2026-01-21 15:19:22.296686+00
fd50eb7b-3152-46c5-8e24-131455221393,Fruity,Berries,Berry (Fresh),flavor,berry-fresh,false,,,1000,2026-01-21 13:56:59.446755+00,2026-01-21 13:56:59.446755+00
010e2c97-d9c7-499c-9dfc-99a93e3c5d99,Floral,Indian Floral,Parijaat,flavor,parijaat,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
02707a8b-0372-4ffe-bd81-cef1114480d1,Roasted / Smoky,Smoky,Campfire,flavor,campfire,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
032e4a87-afd7-4bc3-ab8d-a4573c3dfded,Sweet,Jaggery,Date Jaggery,flavor,date-jaggery,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
05708d12-d95f-4c3f-b7f8-bcfbfe6b6a79,Caramelized / Brown Sugar,Indian Sweets,Gulkand,flavor,gulkand,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
07606c85-9a87-4b84-88e9-be8e8ab40437,Roasted / Smoky,Indian,Roasted Ragi,flavor,roasted-ragi,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
0858a797-7955-40a3-8555-cdcfe1a14853,Herbal / Vegetal,Herbs,Rosemary,flavor,rosemary,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
088316c9-be7f-494a-a5be-021847e9964e,Fruity,Stone Fruit,Cherry,flavor,cherry,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
09205d92-b23e-4ccd-8706-003792b22dca,Spice,Indian Masala,Turmeric,flavor,turmeric,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
0a1aa5a3-a936-4ffd-a768-9ee711367d38,Defects / Off-notes,Fermentation Faults,Butyric,defect,butyric,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
0a2ad3d1-7faf-44a7-a04b-ba52ab6ce543,Fruity,Citrus,Lemon,flavor,lemon,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
0c539341-8c62-4fd0-bf06-cba1a5bdee46,Fruity,Indian / Regional Fruits,Bael,flavor,bael,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
0cbb5aee-1e80-488a-a112-c49abbb4ea4a,Nutty,Indian,Coconut,flavor,coconut,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
1012e7a2-fd06-439e-941c-306229907c9c,Earthy / Savory,Indian Savory,Sambar Powder,flavor,sambar-powder,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
10d15620-1c3d-4d96-a5da-ae926b81b4b8,Sweet,Confectionary,Candy,flavor,candy,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
114a4fd8-f2d9-409d-bdf3-b26c589d0c79,Other / Structural,Other,Metallic,flavor,metallic,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
11706d04-b9a8-4cb0-922f-cc84f1ca9005,Herbal / Vegetal,Herbs,Thyme,flavor,thyme,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
1830a508-6899-444a-a8c9-68c4bc092fe9,Roasted / Smoky,Smoky,Ash,flavor,ash,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
1c254167-593a-4fdc-9b6f-1186e21c813e,Herbal / Vegetal,Green / Vegetal,Bell Pepper,flavor,bell-pepper,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
1e217291-f721-4276-aefa-bbea38029994,Attributes,Acidity,High Acidity,attribute,high-acidity,false,,Non-flavor sensory attribute (kept separate from aroma/flavor wheel).,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
1ffce3ab-df55-491c-bec2-98a7710f492c,Fruity,Berries,Raspberry,flavor,raspberry,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
219ffb05-5e4d-4c70-8746-2495c710eabb,Fruity,Tropical,Sitaphal (Custard Apple),flavor,sitaphal-custard-apple,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
22b4ac44-4620-47eb-80d7-99d043e77e67,Attributes,Bitterness,High Bitterness,attribute,high-bitterness,false,,Non-flavor sensory attribute (kept separate from aroma/flavor wheel).,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
22c99be3-74b0-41c1-8929-e02f54627844,Attributes,Mouthfeel,Oily Mouthfeel,attribute,oily-mouthfeel,false,,Non-flavor sensory attribute (kept separate from aroma/flavor wheel).,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
25af32ac-4dfa-4b69-abd6-d32a98f29792,Defects / Off-notes,Chemical,Iodine,defect,iodine,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
26cb0279-1dcc-4de3-871a-bae6ab8b8387,Sweet,Syrupy,Treacle,flavor,treacle,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
270159b8-2bf2-4f2f-acf9-3b7f1edbcad2,Roasted / Smoky,Roast,Char,flavor,char,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
27b618f7-54ee-42c2-a24d-e66891a6c10b,Caramelized / Brown Sugar,Indian Sweets,Puran Poli Filling,flavor,puran-poli-filling,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
285d9edc-a3c2-41c8-b3bf-882c5b1cea98,Spice,Indian Masala,Asafoetida (Hing),flavor,asafoetida-hing,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
28e949e2-25cc-4cac-a1f5-4c1a5a175fdc,Sweet,Syrupy,Maple Syrup,flavor,maple-syrup,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
28f1a0d6-db32-4892-98ce-0e371cc4d604,Spice,Sweet Spice,Anise,flavor,anise,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
2ac19e04-c787-4afe-90db-e8a4d2ae8466,Attributes,Finish,Lingering Finish,attribute,lingering-finish,false,,Non-flavor sensory attribute (kept separate from aroma/flavor wheel).,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
2cfe082d-1c7b-45c1-a52a-d4ce22e06a60,Other / Structural,Other,Chalky,flavor,chalky,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
2d18ceb3-e03c-43dc-8dc0-fdee3af13bf2,Nutty,Nuts,Pecan,flavor,pecan,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
2d7ec3d0-fb80-492c-afc3-9f0a93a04935,Fruity,Dried Fruit,Sultana,flavor,sultana,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
2ee47e55-8479-4c75-9c57-f70f3335d268,Sweet,Honey,Wild Honey,flavor,wild-honey,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
30706046-ab4c-4f60-9c6b-11dba63e87b9,Spice,Sweet Spice,Fennel,flavor,fennel,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
31b6ed5e-1793-4d1a-8797-aee16cbae7aa,Fruity,Tropical,Guava,flavor,guava,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
31fc7d09-e123-4a3b-b4c2-cc0fd290cd06,Defects / Off-notes,Chemical,Plastic,defect,plastic,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
323d26f5-dd4f-4d80-ac90-4b73407b56a0,Nutty,Seeds,Sesame,flavor,sesame,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
3283678a-d61f-44ed-8768-a87abbb227f3,Fermented / Funky,Lactic,Curd,flavor,curd,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
3376497c-3abe-44df-8d6f-9a1abdd8b74b,Floral,Indian Floral,Mogra,flavor,mogra,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
3376d4ab-b3bd-4b75-9a31-97c9466375f6,Nutty,Indian,Roasted Chana,flavor,roasted-chana,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
34c4f0c1-2738-48be-b1fe-064e139743a6,Sweet,Jaggery,Palm Jaggery,flavor,palm-jaggery,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
37243273-7c89-4001-b222-e96289cf5376,Spice,Warm Spice,Allspice,flavor,allspice,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
38515320-7015-4381-a7b3-56ac5fa4fdd4,Herbal / Vegetal,Green / Vegetal,Peas,flavor,peas,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
38e89b48-b20d-4355-896c-b6ca3504fff1,Fruity,Citrus,Pomelo,flavor,pomelo,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
3a0b2a2c-1299-4fe7-8023-9af6095174fc,Spice,Sweet Spice,Cardamom,flavor,cardamom,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
3a7846b2-8faf-4572-b602-00928c99682a,Fruity,Indian / Regional Fruits,Kokum,flavor,kokum,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
3a977953-14cb-4d29-a080-768a61f70f7d,Chocolatey / Cocoa,Chocolate,Milk Chocolate,flavor,milk-chocolate,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
3b687aea-e99a-42ff-b5a8-e7e81342e283,Defects / Off-notes,Chemical,Medicinal,defect,medicinal,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
3c24d689-ffbf-4287-bfd3-0b636242dccc,Herbal / Vegetal,Green / Vegetal,Oolong,flavor,oolong,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
3c329475-c05e-4872-8965-f1ba3077561b,Fruity,Indian / Regional Fruits,Karonda,flavor,karonda,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
3c8cc3a9-39f2-4af6-9c45-225b19af5b49,Attributes,Bitterness,Low Bitterness,attribute,low-bitterness,false,,Non-flavor sensory attribute (kept separate from aroma/flavor wheel).,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
3e261c3f-a7bb-4bf3-8071-ff25f4805923,Herbal / Vegetal,Green / Vegetal,Spinach,flavor,spinach,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
3e817c40-0843-48e8-8bf4-a55141d53998,Fruity,Stone Fruit,Nectarine,flavor,nectarine,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
3f5689be-c370-4abd-87ce-998631fe8131,Fruity,Pome,Apple,flavor,apple,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
4086f7ee-b207-4b59-8ffd-f88ef059a0eb,Nutty,Nuts,Hazelnut,flavor,hazelnut,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
40e7d1d3-429d-48de-86dc-59a60f3735a2,Attributes,Sweetness,Balanced Sweetness,attribute,balanced-sweetness,false,,Non-flavor sensory attribute (kept separate from aroma/flavor wheel).,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
42f42a01-72d9-40d8-a6e5-a883550b36c1,Sweet,Confectionary,Lollipop,flavor,lollipop,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
439b7979-afeb-4e5b-be20-d71dfbce9489,Fruity,Tropical,Litchi,flavor,litchi,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
43fc522b-31f2-4fff-8c2f-3a06edb7aaa6,Sweet,Sugar,Cane Sugar,flavor,cane-sugar,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
44b556fb-eafe-46ad-ae59-9d12f21a3644,Fruity,Dried Fruit,Prunes,flavor,prunes,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
4575fe6f-e646-461e-8dce-25c99696d503,Fruity,Pome,Pear,flavor,pear,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
469fbaa0-9ae4-4430-b5b7-0a9d21924df3,Attributes,Acidity,Low Acidity,attribute,low-acidity,false,,Non-flavor sensory attribute (kept separate from aroma/flavor wheel).,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
46cb6724-0ba5-4821-bb0a-f2fed5793508,Sweet,Sugar,Raw Sugar,flavor,raw-sugar,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
4732d711-79dc-4544-a08a-7e950466ebdf,Roasted / Smoky,Indian,Filter Coffee Decoction,flavor,filter-coffee-decoction,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
4825a36d-d19d-466e-a2ee-037e32b17b46,Sweet,Jaggery,Cane Jaggery,flavor,cane-jaggery,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
49cda5f7-541b-4474-9757-37db52345957,Nutty,Nuts,Walnut,flavor,walnut,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
4a751fe8-7a47-43b1-9cf6-e2b654c46c4c,Fruity,Berries,Mulberry,flavor,mulberry,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
4ba7261a-1887-4acc-8467-7994d9aa16c7,Fruity,Berries,Cranberry,flavor,cranberry,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
4c3ece9c-45b6-4618-a3d8-1e1083bd5bd0,Floral,Light Floral,Lavender,flavor,lavender,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
4cd6dd98-b91b-4bc6-ba1b-97b99dbf9c93,Floral,Light Floral,Hibiscus,flavor,hibiscus,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
4dc2bb0d-5499-4d1a-8a97-739944fcef03,Floral,Light Floral,Floral,flavor,floral,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
51bcfd94-8e32-4c66-9cac-f80864bfbe9f,Other / Structural,Other,Astringent,flavor,astringent,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
526aa56a-e131-4930-8915-aa48d3c72064,Fruity,Citrus,Yuzu,flavor,yuzu,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
52cab32b-82a7-49e7-a077-488894bef9d6,Herbal / Vegetal,Green / Vegetal,Grass,flavor,grass,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
5386db74-4610-45a2-8898-3ae29c8c3f6d,Defects / Off-notes,Fermentation Faults,Isovaleric,defect,isovaleric,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
53eb4292-bb45-4248-8a07-022dfb8e5245,Roasted / Smoky,Smoky,Wood Smoke,flavor,wood-smoke,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
53f9dd33-0921-45e3-8be9-f42ada844717,Fruity,Stone Fruit,Aloo Bukhara,flavor,aloo-bukhara,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
549a2255-20dc-4276-883f-3fc16949f9cf,Fermented / Funky,Alcoholic,Winey,flavor,winey,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
